Type/Name,Rarity,Balance,Category,Min Parts,Max Parts,Weight,Part,Dependencies,Excluders
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_GunReload,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_GunReload,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.5,Part_Amulet_Minor_Luck,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.35,Part_Amulet_Minor_Luck,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_SkillCooldown,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_SkillCooldown,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_StatusChance,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusChance,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_StatusDamage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_StatusDamage,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,1,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,EFFECT,2,2,0.7,Part_Amulet_Minor_DarkMagic_MaxLeech,,
Universal Soldier,Named Amulet,Balance_Amulet_Unique_UniversalSoldier,RARITY,1,1,1,Part_Amulet_05_LegenDary,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,UNIQUE,1,1,1,Part_Amulet_GTFO,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,CLASS,1,1,1,Part_Amulet_ClassStat_KotC,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,ELEMENT,1,1,1,Part_Amulet_Ele_Fire,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,EFFECT,2,2,1,Part_Amulet_Minor_AllDamage,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,EFFECT,2,2,1,Part_Amulet_Minor_AllDamage,,
Vorcanar's Cog,Named Amulet,Balance_Amulet_Unique_GTFO,RARITY,1,1,1,Part_Amulet_03_Rare,,
